level,kode_bps,nama_bps,kode_dagri,nama_dagri,parent_kode_bps,periode_merge,fetched_at,province_kode_bps
kecamatan,1101010,TEUPAH SELATAN,110907,Teupah Selatan,1101,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1101020,SIMEULUE TIMUR,110904,Simeulue Timur,1101,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1101021,TEUPAH BARAT,110903,Teupah Barat,1101,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1101022,TEUPAH TENGAH,110909,Teupah Tengah,1101,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1101030,SIMEULUE TENGAH,110901,Simeulue Tengah,1101,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1101031,TELUK DALAM,110905,Teluk Dalam,1101,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1101032,SIMEULUE CUT,110910,Simeulue Cut,1101,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1101040,SALANG,110902,Salang,1101,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1101050,SIMEULUE BARAT,110906,Simeulue Barat,1101,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1101051,ALAFAN,110908,Alafan,1101,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1102010,PULAU BANYAK,111001,Pulau Banyak,1102,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1102011,PULAU BANYAK BARAT,111016,Pulau Banyak Barat,1102,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1102020,SINGKIL,111004,Singkil,1102,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1102021,SINGKIL UTARA,111010,Singkil Utara,1102,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1102022,KUALA BARU,111014,Kuala Baru,1102,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1102030,SIMPANG KANAN,111002,Simpang Kanan,1102,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1102031,GUNUNG MERIAH,111006,Gunung Meriah,1102,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1102032,DANAU PARIS,111011,Danau Paris,1102,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1102033,SURO,111012,Suro Makmur,1102,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1102042,SINGKOHOR,111013,Singkohor,1102,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1102043,KOTA BAHARU,111009,Kota Baharu,1102,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103010,TRUMON,110109,Trumon,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103011,TRUMON TIMUR,110116,Trumon Timur,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103012,TRUMON TENGAH,110118,Trumon Tengah,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103020,BAKONGAN,110101,Bakongan,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103021,BAKONGAN TIMUR,110115,Bakongan Timur,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103022,KOTA BAHAGIA,110117,Kota Bahagia,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103030,KLUET SELATAN,110103,Kluet Selatan,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103031,KLUET TIMUR,110114,Kluet Timur,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103040,KLUET UTARA,110102,Kluet Utara,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103041,PASIE RAJA,110110,Pasi Raja,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103042,KLUET TENGAH,110113,Kluet Tengah,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103050,TAPAK TUAN,110108,Tapaktuan,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103060,SAMA DUA,110106,Samadua,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103070,SAWANG,110107,Sawang,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103080,MEUKEK,110105,Meukek,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103090,LABUHAN HAJI,110104,Labuhanhaji,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103091,LABUHAN HAJI TIMUR,110111,Labuhan Haji Timur,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1103092,LABUHAN HAJI BARAT,110112,Labuhan Haji Barat,1103,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104010,LAWE ALAS,110201,Lawe Alas,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104011,BABUL RAHMAH,110211,Babul Rahmah,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104012,TANOH ALAS,110215,Tanoh Alas,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104020,LAWE SIGALA-GALA,110202,Lawe Sigala-Gala,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104021,BABUL MAKMUR,110206,Babul Makmur,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104022,SEMADAM,110210,Semadam,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104023,LEUSER,110216,Leuser,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104030,BAMBEL,110203,Bambel,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104031,BUKIT TUSAM,110209,Bukit Tusam,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104032,LAWE SUMUR,110214,Lawe Sumur,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104040,BABUSSALAM,110204,Babussalam,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104041,LAWE BULAN,110208,Lawe Bulan,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104050,BADAR,110205,Badar,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104051,DARUL HASANAH,110207,Darul Hasanah,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104052,KETAMBE,110212,Ketambe,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1104053,DELENG POKHKISEN,110213,Deleng Pokhkisen,1104,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105080,SERBA JADI,110305,Serbajadi,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105081,SIMPANG JERNIH,110320,Simpang Jernih,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105082,PEUNARON,110324,Peunaron,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105090,BIREM BAYEUN,110304,Birem Bayeun,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105100,RANTAU SELAMAT,110308,Rantau Selamat,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105101,SUNGAI RAYA,110319,Sungai Raya,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105110,PEUREULAK,110307,Peureulak,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105111,PEUREULAK TIMUR,110317,Peureulak Timur,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105112,PEUREULAK BARAT,110318,Peureulak Barat,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105120,RANTO PEUREULAK,110310,Ranto Peureulak,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105130,IDI RAYEUK,110303,Idi Rayeuk,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105131,PEUDAWA,110316,Peudawa,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105132,BANDA ALAM,110315,Banda Alam,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105133,IDI TUNONG,110314,Idi Tunong,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105134,DARUL IHSAN,110321,Darul Ihsan,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105135,IDI TIMUR,110323,Idi Timur,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105140,DARUL AMAN,110301,Darul Aman,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105150,NURUSSALAM,110306,Nurussalam,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105151,DARUL FALAH,110322,Darul Falah,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105160,JULOK,110302,Julok,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105161,INDRA MAKMUR,110313,Indra Makmu,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105170,PANTE BIDARI,110311,Pante Bidari,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105180,SIMPANG ULIM,110309,Simpang Ulim,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1105181,MADAT,110312,Madat,1105,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106010,LINGE,110401,Linge,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106011,ATU LINTANG,110418,Atu Lintang,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106012,JAGONG JEGET,110419,Jagong Jeget,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106020,BINTANG,110408,Bintang,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106031,LUT TAWAR,110417,Laut Tawar,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106032,KEBAYAKAN,110411,Kebayakan,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106040,PEGASING,110407,Pegasing,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106041,BIES,110420,Bies,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106050,BEBESEN,110403,Bebesen,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106051,KUTE PANANG,110412,Kute Panang,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106060,SILIH NARA,110402,Silih Nara,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106061,KETOL,110410,Ketol,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106062,CELALA,110413,Celala,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1106063,RUSIP ANTARA,110421,Rusip Antara,1106,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1107050,JOHAN PAHLAWAN,110501,Johan Pahlawan,1107,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1107060,SAMATIGA,110505,Samatiga,1107,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1107061,BUBON,110506,Bubon,1107,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1107062,ARONGAN LAMBALEK,110507,Arongan Lambalek,1107,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1107070,WOYLA,110504,Woyla,1107,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1107071,WOYLA BARAT,110510,Woyla Barat,1107,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1107072,WOYLA TIMUR,110511,Woyla Timur,1107,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1107080,KAWAY XVI,110502,Kaway XVI,1107,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1107081,MEUREUBO,110509,Meureubo,1107,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1107082,PANTE CEUREUMEN,110508,Pante Ceureumen,1107,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1107083,PANTON REU,110512,Panton Reu,1107,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1107090,SUNGAI MAS,110503,Sungai Mas,1107,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108010,LHOONG,110601,Lhoong,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108020,LHOKNGA,110602,Lhoknga,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108021,LEUPUNG,110622,Leupung,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108030,INDRAPURI,110603,Indrapuri,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108031,KUTA COT GLIE,110616,Kuta Cot Glie,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108040,SEULIMEUM,110604,Seulimeum,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108041,KOTA JANTHO,110615,Kota Jantho,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108042,LEMBAH SEULAWAH,110614,Lembah Seulawah,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108050,MESJID RAYA,110609,Mesjid Raya,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108060,DARUSSALAM,110612,Darussalam,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108061,BAITUSSALAM,110620,Baitussalam,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108070,KUTA BARO,110611,Kuta Baro,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108080,MONTASIK,110605,Montasik,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108081,BLANG BINTANG,110623,Blang Bintang,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108090,INGIN JAYA,110610,Ingin Jaya,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108091,KRUENG BARONA JAYA,110621,Krueng Barona Jaya,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108100,SUKA MAKMUR,110606,Sukamakmur,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108101,KUTA MALAKA,110617,Kuta Malaka,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108102,SIMPANG TIGA,110618,Simpang Tiga,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108110,DARUL IMARAH,110607,Darul Imarah,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108111,DARUL KAMAL,110619,Darul Kamal,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108120,PEUKAN BADA,110608,Peukan Bada,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1108130,PULO ACEH,110613,Pulo Aceh,1108,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109010,GEUMPANG,110705,Geumpang,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109011,MANE,110727,Mane,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109070,GLUMPANG TIGA,110706,Glumpang Tiga,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109071,GLUMPANG BARO,110729,Glumpang Baro,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109080,MUTIARA,110713,Mutiara,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109081,MUTIARA TIMUR,110724,Mutiara Timur,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109090,TIRO/TRUSEB,110721,Tiro/Truseb,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109100,TANGSE,110719,Tangse,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109111,KEUMALA,110722,Keumala,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109112,TITEUE,110731,Titeue,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109120,SAKTI,110717,Sakti,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109130,MILA,110711,Mila,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109140,PADANG TIJI,110714,Padang Tiji,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109150,DELIMA,110704,Delima,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109151,GRONG GRONG,110725,Grong-grong,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109160,INDRAJAYA,110707,Indrajaya,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109170,PEUKAN BARO,110715,Peukan Baro,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109180,KEMBANG TANJONG,110708,Kembang Tanjong,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109190,SIMPANG TIGA,110718,Simpang Tiga,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109200,KOTA SIGLI,110709,Kota Sigli,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109210,PIDIE,110716,Pidie,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109220,BATEE,110703,Batee,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1109230,MUARA TIGA,110712,Muara Tiga,1109,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110010,SAMALANGA,111101,Samalanga,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110011,SIMPANG MAMPLAM,111111,Simpang Mamplam,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110020,PANDRAH,111108,Pandrah,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110030,JEUNIEB,111102,Jeunieb,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110031,PEULIMBANG,111112,Peulimbang,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110040,PEUDADA,111103,Peudada,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110050,JULI,111109,Juli,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110060,JEUMPA,111104,Jeumpa,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110061,KOTA JUANG,111113,Kota Juang,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110062,KUALA,111114,Kuala,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110070,JANGKA,111110,Jangka,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110080,PEUSANGAN,111105,Peusangan,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110081,PEUSANGAN SELATAN,111116,Peusangan Selatan,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110082,PEUSANGAN SIBLAH KRUENG,111115,Peusangan Siblah Krueng,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110090,MAKMUR,111106,Makmur,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110100,GANDA PURA,111107,Gandapura,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1110101,KUTA BLANG,111117,Kuta Blang,1110,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111010,SAWANG,110815,Sawang,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111020,NISAM,110816,Nisam,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111021,NISAM ANTARA,110827,Nisam Antara,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111022,BANDA BARO,110826,Banda Baro,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111030,KUTA MAKMUR,110803,Kuta Makmur,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111031,SIMPANG KERAMAT,110822,Simpang Kramat,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111040,SYAMTALIRA BAYU,110811,Syamtalira Bayu,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111041,GEUREUDONG PASE,110825,Geuredong Pase,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111050,MEURAH MULIA,110807,Meurah Mulia,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111060,MATANGKULI,110805,Matangkuli,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111061,PAYA BAKONG,110820,Paya Bakong,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111062,PIRAK TIMU,110824,Pirak Timur,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111070,COT GIREK,110817,Cot Girek,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111080,TANAH JAMBO AYE,110814,T. Jambo Aye,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111081,LANGKAHAN,110818,Langkahan,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111090,SEUNUDDON,110809,Seunuddon,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111100,BAKTIYA,110801,Baktiya,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111101,BAKTIYA BARAT,110819,Baktiya Barat,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111110,LHOKSUKON,110804,Lhoksukon,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111120,TANAH LUAS,110812,Tanah Luas,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111121,NIBONG,110821,Nibong,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111130,SAMUDERA,110808,Samudera,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111140,SYAMTALIRA ARON,110810,Syamtalira Aron,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111150,TANAH PASIR,110813,Tanah Pasir,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111151,LAPANG,110823,Lapang,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111160,MUARA BATU,110806,Muara Batu,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1111170,DEWANTARA,110802,Dewantara,1111,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1112010,MANGGENG,111203,Manggeng,1112,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1112011,LEMBAH SABIL,111209,Lembah Sabil,1112,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1112020,TANGAN-TANGAN,111202,Tangan-Tangan,1112,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1112021,SETIA,111207,Setia,1112,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1112030,BLANG PIDIE,111201,Blangpidie,1112,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1112031,JEUMPA,111208,Jeumpa,1112,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1112040,SUSOH,111204,Susoh,1112,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1112050,KUALA BATEE,111205,Kuala Batee,1112,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1112060,BABAH ROT,111206,Babah Rot,1112,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1113010,KUTA PANJANG,111302,Kutapanjang,1113,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1113011,BLANG JERANGO,111309,Blangjerango,1113,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1113020,BLANGKEJEREN,111301,Blangkejeren,1113,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1113021,PUTRI BETUNG,111307,Puteri Betung,1113,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1113022,DABUN GELANG,111308,Dabun Gelang,1113,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1113023,BLANG PEGAYON,111306,Blangpegayon,1113,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1113030,PINING,111305,Pining,1113,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1113040,RIKIT GAIB,111303,Rikit Gaib,1113,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1113041,PANTAN CUACA,111311,Pantan Cuaca,1113,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1113050,TERANGUN,111304,Terangun,1113,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1113051,TRIPE JAYA,111310,Teripe Jaya,1113,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1114010,TAMIANG HULU,111607,Tamiang Hulu,1114,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1114011,BANDAR PUSAKA,111610,Bandar Pusaka,1114,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1114020,KEJURUAN MUDA,111606,Kejuruan Muda,1114,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1114021,TENGGULUN,111611,Tenggulun,1114,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1114030,RANTAU,111608,Rantau,1114,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1114040,KOTA KUALASIMPANG,111605,Kota Kualasinpang,1114,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1114050,SERUWAY,111604,Seruway,1114,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1114060,BENDAHARA,111602,Bendahara,1114,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1114061,BANDA MULIA,111609,Banda Mulia,1114,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1114070,KARANG BARU,111603,Karang Baru,1114,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1114071,SEKERAK,111612,Sekerak,1114,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1114080,MANYAK PAYED,111601,Manyak Payed,1114,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1115010,DARUL MAKMUR,111505,Darul Makmur,1115,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1115011,TRIPA MAKMUR,111509,Tripa Makmur,1115,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1115020,KUALA,111501,Kuala,1115,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1115021,KUALA PESISIR,111507,Kuala Pesisir,1115,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1115022,TADU RAYA,111508,Tadu Raya,1115,2024_1.2022,2025-09-22T10:10:22+00:00,11
kecamatan,1115030,BEUTONG,111504,Beutong,1115,2024_1.2022,2025-09-22T10:10:22+00:00,11
